state,district,party,candidate,votes
AL,1st District,REP,Bradley Byrne,0
AL,2nd District,REP,Martha Roby,134450
AL,2nd District,DEM,Nathan Mathis,111640
AL,3rd District,REP,Mike Rogers,190724
AL,3rd District,REP,Mike Rogers,190724
AL,3rd District,DEM,Jesse Smith,93567
AL,4th District,REP,Robert Aderholt,0
AL,5th District,REP,Mo Brooks,204791
AL,5th District,DEM,Will Boyd,101577
AL,6th District,REP,Gary Palmer,240897
AL,6th District,DEM,David Putman,81296
AL,7th District,DEM,Terri Sewell,0
AK,1st District,REP,Don Young,125729
AK,1st District,DEM,Steve Lindbeck,90784
AK,1st District,Other,Jim McDermott,25104
AK,1st District,Other,Bernie Souphanavong,7158
AZ,1st District,DEM,Tom O'Halleran,117048
AZ,1st District,REP,Paul Babeu,100236
AZ,1st District,Other,Ray Parrish,13122
AZ,2nd District,REP,Martha McSally,157677
AZ,2nd District,DEM,Matt Heinz,120572
AZ,3rd District,DEM,Raul Grijalva,0
AZ,4th District,REP,Paul Gosar,171901
AZ,4th District,DEM,Mike Weisser,68460
AZ,5th District,REP,Andy Biggs,157980
AZ,5th District,DEM,Talia Fuentes,92225
AZ,6th District,REP,David Schweikert,158978
AZ,6th District,DEM,John Williamson,99008
AZ,7th District,DEM,Ruben Gallego,88219
AZ,7th District,REP,Eve Nunez,30040
AZ,8th District,REP,Trent Franks,165593
AZ,8th District,Other,Mark Salazar,75963
AZ,9th District,DEM,Kyrsten Sinema,132281
AZ,9th District,REP,Dave Giles,84137
AR,1st District,REP,Rick Crawford,183068
AR,1st District,Other,Mark West,56200
AR,2nd District,REP,French Hill,176100
AR,2nd District,DEM,Dianne Curry,111049
AR,2nd District,Other,Chris Hayes,14287
AR,3rd District,REP,Steve Womack,214268
AR,3rd District,Other,Steve Isaacson,62793
AR,4th District,REP,Bruce Westerman,181921
AR,4th District,Other,Kerry Hicks,60969
CA,1st District,REP,Doug La Malfa,164907
CA,1st District,DEM,Jim Reed,112183
CA,2nd District,DEM,Jared Huffman,160561
CA,2nd District,REP,Dale Mensing,49243
CA,3rd District,DEM,John Garamendi,125824
CA,3rd District,REP,Eugene Cleek,90722
CA,4th District,REP,Tom McClintock,196613
CA,4th District,DEM,Robert Derlet,116541
CA,5th District,DEM,Charles Thompson,171969
CA,5th District,REP,Carlos Santamaria,50881
CA,6th District,DEM,Doris Matsui,145704
CA,6th District,REP,Robert Evans,47926
CA,7th District,DEM,Ami Bera,129064
CA,7th District,REP,Scott Jones,123056
CA,8th District,REP,Paul Cook,127179
CA,8th District,DEM,Rita Ramirez,74905
CA,9th District,DEM,Jerry McNerney,93065
CA,9th District,REP,Tony Amador,69727
CA,10th District,REP,Jeff Denham,105051
CA,10th District,DEM,Michael Eggman,96196
CA,11th District,DEM,Mark DeSaulnier,194345
CA,11th District,REP,Roger Petersen,76473
CA,12th District,DEM,Nancy Pelosi,250378
CA,12th District,Other,Preston Picus,58577
CA,13th District,DEM,Barbara Lee,277390
CA,13th District,REP,Sue Caro,28413
CA,14th District,DEM,Jackie Speier,190909
CA,14th District,REP,Angel Cardenas,44944
CA,15th District,DEM,Eric Swalwell,188179
CA,15th District,REP,Danny Turner,66959
CA,16th District,DEM,Jim Costa,72111
CA,16th District,REP,Johnny Tacherra,52570
CA,17th District,DEM,Ro Khanna,135607
CA,17th District,DEM,Mike Honda,86505
CA,18th District,DEM,Anna Eshoo,215333
CA,18th District,REP,Richard Fox,87157
CA,19th District,DEM,Zoe Lofgren,171688
CA,19th District,REP,Burt Lancaster,60420
CA,20th District,DEM,Jimmy Panetta,143095
CA,20th District,REP,Casey Lucius,59243
CA,21st District,REP,David Valadao,67923
CA,21st District,DEM,Emilio Huerta,49220
CA,22nd District,REP,Devin Nunes,131066
CA,22nd District,DEM,Louie Campos,60633
CA,23rd District,REP,Kevin McCarthy,148009
CA,23rd District,DEM,Wendy Reed,62687
CA,24th District,DEM,Salud Carbajal,153000
CA,24th District,REP,Justin Fareed,133093
CA,25th District,REP,Steve Knight,112768
CA,25th District,DEM,Bryan Caforio,95296
CA,26th District,DEM,Julia Brownley,148550
CA,26th District,REP,Rafael Dagnesses,99597
CA,27th District,DEM,Judy Chu,133641
CA,27th District,REP,Jack Orswell,67284
CA,28th District,DEM,Adam Schiff,168082
CA,28th District,REP,Lenore Solis,47619
CA,29th District,DEM,Tony Cardenas,98879
CA,29th District,DEM,Richard Alarcon,32656
CA,30th District,DEM,Brad Sherman,159974
CA,30th District,REP,Mark Reed,60865
CA,31st District,DEM,Pete Aguilar,108618
CA,31st District,REP,Paul Chabot,87225
CA,32nd District,DEM,Grace Napolitano,93059
CA,32nd District,DEM,Roger Hernandez,56050
CA,33rd District,DEM,Ted Lieu,173778
CA,33rd District,REP,Kenneth Wright,88507
CA,34th District,DEM,Xavier Becerra,97305
CA,34th District,DEM,Adrienne Edwards,27091
CA,35th District,DEM,Norma Torres,108003
CA,35th District,REP,Tyler Fischella,42560
CA,36th District,DEM,Raul Ruiz,117904
CA,36th District,REP,Jeff Stone,75106
CA,37th District,DEM,Karen Bass,150535
CA,37th District,DEM,Chris Wiggins,33082
CA,38th District,DEM,Linda Sanchez,131099
CA,38th District,REP,Ryan Downing,56883
CA,39th District,REP,Ed Royce,138782
CA,39th District,DEM,Brett Murdock,101507
CA,40th District,DEM,Lucille Roybal-Allard,82789
CA,40th District,Other,Roman Gonzalez,32404
CA,41st District,DEM,Mark Takano,100818
CA,41st District,REP,Doug Shepherd,57612
CA,42nd District,REP,Ken Calvert,125060
CA,42nd District,DEM,Tim Sheridan,86224
CA,43rd District,DEM,Maxine Waters,128551
CA,43rd District,REP,Omar Navarro,41507
CA,44th District,DEM,Nanette Barragan,70303
CA,44th District,DEM,Isadore Hall,67177
CA,45th District,REP,Mimi Walters,171736
CA,45th District,DEM,Ron Varasteh,119521
CA,46th District,DEM,Lou Correa,103475
CA,46th District,DEM,Bao Nguyen,44652
CA,47th District,DEM,Alan Lowenthal,127832
CA,47th District,REP,Andy Whallon,76670
CA,48th District,REP,Dana Rohrabacher,165987
CA,48th District,DEM,Suzanne Savary,117716
CA,49th District,REP,Darrell Issa,134428
CA,49th District,DEM,Doug Applegate,129100
CA,50th District,REP,Duncan Hunter,147634
CA,50th District,DEM,Patrick Malloy,83513
CA,51st District,DEM,Juan Vargas,104262
CA,51st District,REP,Juan Hidalgo,40418
CA,52nd District,DEM,Scott Peters,148651
CA,52nd District,REP,Denise Gitsham,115013
CA,53rd District,DEM,Susan Davis,151269
CA,53rd District,REP,James Veltmeyer,77436
CO,1st District,DEM,Diana DeGette,193589
CO,1st District,REP,Charles Stockham,80926
CO,1st District,Other,Darrell Dinges,10802
CO,2nd District,DEM,Jared Polis,251988
CO,2nd District,REP,Nicholas Morse,166020
CO,2nd District,Other,Richard Longstreth,25858
CO,3rd District,REP,Scott Tipton,191917
CO,3rd District,DEM,Gail Schwartz,142794
CO,3rd District,Other,Gaylon Kent,16996
CO,4th District,REP,Ken Buck,241424
CO,4th District,DEM,Bob Seay,119249
CO,4th District,Other,Bruce Griffith,17925
CO,5th District,REP,Doug Lamborn,222169
CO,5th District,DEM,Misty Plowright,109573
CO,5th District,Other,Mike McRedmond,24320
CO,6th District,REP,Mike Coffman,180727
CO,6th District,DEM,Morgan Carroll,149417
CO,6th District,Other,Norm Olsen,17102
CO,6th District,Other,Robert Lee Worthey,5038
CO,7th District,DEM,Ed Perlmutter,185208
CO,7th District,REP,George Athanasopoulos,134244
CO,7th District,Other,Martin Buchanan,15831
CT,1st District,DEM,John Larson,193040
CT,1st District,REP,Matthew Corey,104214
CT,1st District,Other,Michael DeRosa,6283
CT,2nd District,DEM,Joe Courtney,207584
CT,2nd District,REP,Daria Novak,111587
CT,2nd District,Other,Jonathan Pelto,5332
CT,2nd District,Other,Daniel Reale,5016
CT,3rd District,DEM,Rosa DeLauro,208900
CT,3rd District,REP,Angel Cadena,95370
CT,4th District,DEM,Jim Himes,185928
CT,4th District,REP,John Shaban,123630
CT,5th District,DEM,Elizabeth Esty,174788
CT,5th District,REP,Clay Cope,126842
DE,1st District,DEM,Lisa Rochester,233542
DE,1st District,REP,Hans Reigle,172290
DE,1st District,Other,Mark Perri,8325
DE,1st District,Other,Scott Gesty,6436
FL,1st District,REP,Matt Gaetz,254280
FL,1st District,DEM,Steven Specht,113586
FL,2nd District,REP,Neal Dunn,230838
FL,2nd District,DEM,Walter Dartland,102596
FL,2nd District,Other,Rob Lapham,9384
FL,3rd District,REP,Ted Yoho,193261
FL,3rd District,DEM,Ken McGurn,135688
FL,3rd District,Other,Tom Wells,12438
FL,4th District,REP,John Rutherford,286018
FL,4th District,DEM,David Bruderly,112253
FL,4th District,Other,Gary Koniz,8990
FL,5th District,DEM,Al Lawson,193430
FL,5th District,REP,Glo Smith,107784
FL,6th District,REP,Ron DeSantis,213180
FL,6th District,DEM,Bill McCullough,150677
FL,7th District,DEM,Stephanie Murphy,181758
FL,7th District,REP,John Mica,171412
FL,8th District,REP,Bill Posey,246257
FL,8th District,DEM,Corry Westbrook,126962
FL,8th District,Other,Bill Stinson,16924
FL,9th District,DEM,Darren Soto,194963
FL,9th District,REP,Wayne Liebnitzky,144281
FL,10th District,DEM,Val Demings,198309
FL,10th District,REP,Thuy Lowe,107423
FL,11th District,REP,Daniel Webster,257881
FL,11th District,DEM,Dave Koller,124599
FL,11th District,Other,Bruce Ray Riggs,11961
FL,12th District,REP,Gus Bilirakis,253347
FL,12th District,DEM,Robert Tager,115909
FL,13th District,DEM,Charlie Crist,184371
FL,13th District,REP,David Jolly,170964
FL,14th District,DEM,Kathy Castor,194851
FL,14th District,REP,Christine Quinn,120584
FL,15th District,REP,Dennis Ross,182498
FL,15th District,DEM,Jim Lange,134945
FL,16th District,REP,Vern Buchanan,230187
FL,16th District,DEM,Jan Schneider,154854
FL,17th District,REP,Tom Rooney,209135
FL,17th District,DEM,April Freeman,115801
FL,17th District,Other,John Sawyer,13336
FL,18th District,REP,Brian Mast,201011
FL,18th District,DEM,Randy Perkins,161328
FL,18th District,Other,Carla Spalding,12451
FL,19th District,REP,Francis Rooney,238975
FL,19th District,DEM,Robert Neeld,123625
FL,20th District,DEM,Alcee Hastings,220452
FL,20th District,REP,Gary Stein,54079
FL,21st District,DEM,Lois Frankel,208999
FL,21st District,REP,Paul Spain,117273
FL,21st District,Other,Michael Trout,7148
FL,22nd District,DEM,Ted Deutch,197396
FL,22nd District,REP,Andrea McGee,137691
FL,23rd District,DEM,Debbie Wasserman Schultz,180979
FL,23rd District,REP,Joe Kaufman,129400
FL,23rd District,Other,Don Endriss,5100
FL,23rd District,Other,Lyle Milstein,3835
FL,24th District,DEM,Frederica Wilson,0
FL,25th District,REP,Mario Diaz-Balart,157748
FL,25th District,DEM,Alina Valdes,95008
FL,26th District,REP,Carlos Curbelo,148445
FL,26th District,DEM,Joe Garcia,115348
FL,26th District,Other,Jose Peixoto,16491
FL,27th District,REP,Ileana Ros-Lehtinen,157763
FL,27th District,DEM,Scott Fuhrman,129548
GA,1st District,REP,Buddy Carter,0
GA,2nd District,DEM,Sanford Bishop,146284
GA,2nd District,REP,Gregory Duke,93392
GA,3rd District,REP,Drew Ferguson,206930
GA,3rd District,DEM,Angela Pendley,95736
GA,4th District,DEM,Hank Johnson,214278
GA,4th District,REP,Victor Armendariz,69075
GA,5th District,DEM,John Lewis,241773
GA,5th District,REP,Douglas Bell,44032
GA,6th District,REP,Tom Price,191792
GA,6th District,DEM,Rodney Stooksbury,119536
GA,7th District,REP,Rob Woodall,173638
GA,7th District,DEM,Rashid Malik,113593
GA,8th District,REP,Austin Scott,171529
GA,8th District,DEM,James Harris,81903
GA,9th District,REP,Doug Collins,0
GA,10th District,REP,Jody Hice,0
GA,11th District,REP,Barry Loudermilk,216772
GA,11th District,DEM,Don Wilson,104401
GA,12th District,REP,Rick Allen,158705
GA,12th District,DEM,Tricia McCracken,98870
GA,13th District,DEM,David Scott,0
GA,14th District,REP,Tom Graves,0
HI,1st District,DEM,Colleen Hanabusa,145365
HI,1st District,REP,Shirlene Ostrov,44071
HI,1st District,Other,Alan Yim,5556
HI,1st District,Other,Calvin Griffin,4377
HI,2nd District,DEM,Tulsi Gabbard,170829
HI,2nd District,REP,Angela Kaaihue,39662
ID,1st District,REP,Raul Labrador,236397
ID,1st District,DEM,James Piotrowski,111035
ID,2nd District,REP,Mike Simpson,208887
ID,2nd District,DEM,Jennifer Martinez,97250
ID,2nd District,Other,Anthony Tomkins,25575
IL,1st District,DEM,Bobby Rush,221551
IL,1st District,REP,August Deuser,80161
IL,2nd District,DEM,Robin Kelly,229184
IL,2nd District,REP,John Morrow,58788
IL,3rd District,DEM,Daniel Lipinski,0
IL,4th District,DEM,Luis Gutierrez,0
IL,5th District,DEM,Mike Quigley,201983
IL,5th District,REP,Vince Kolber,82931
IL,5th District,Other,Rob Sherman,13867
IL,6th District,REP,Peter Roskam,205746
IL,6th District,DEM,Amanda Howland,140023
IL,7th District,DEM,Danny Davis,232322
IL,7th District,REP,Jeffrey Leef,44242
IL,8th District,DEM,Raja Krishnamoorthi,141138
IL,8th District,REP,Pete DiCianni,101893
IL,9th District,DEM,Janice Schakowsky,203834
IL,9th District,REP,Joan McCarthy Lasonde,105920
IL,10th District,DEM,Brad Schneider,147299
IL,10th District,REP,Robert Dold,133383
IL,11th District,DEM,Bill Foster,157659
IL,11th District,REP,Tonia Khouri,105762
IL,12th District,REP,Mike Bost,169233
IL,12th District,DEM,C.J. Baricevic,123754
IL,12th District,Other,Paula Bradshaw,18713
IL,13th District,REP,Rodney Davis,186791
IL,13th District,DEM,Mark Wicklund,125932
IL,14th District,REP,Randall Hultgren,197962
IL,14th District,DEM,Jim Walz,134362
IL,15th District,REP,John Shimkus,0
IL,16th District,REP,Adam Kinzinger,0
IL,17th District,DEM,Cheri Bustos,170746
IL,17th District,REP,Patrick Harlan,113141
IL,18th District,REP,Darin LaHood,248701
IL,18th District,DEM,Junius Rodriguez,95741
IN,1st District,DEM,Peter Visclosky,207299
IN,1st District,Other,Donna Dunn,47009
IN,2nd District,REP,Jackie Walorski,164276
IN,2nd District,DEM,Lynn Coleman,102332
IN,2nd District,Other,Ron Cenkush,10594
IN,3rd District,REP,Jim Banks,201216
IN,3rd District,DEM,Tommy Schrader,65908
IN,3rd District,Other,Pepper Snyder,19782
IN,4th District,REP,Todd Rokita,193272
IN,4th District,DEM,John Dale,91153
IN,4th District,Other,Steven Mayoras,14758
IN,5th District,REP,Susan Brooks,221785
IN,5th District,DEM,Angela Demaree,123791
IN,5th District,Other,Matthew Wittlief,15324
IN,6th District,REP,Luke Messer,204844
IN,6th District,DEM,Barry Welsh,79075
IN,6th District,Other,Rich Turvey,12325
IN,7th District,DEM,Andre Carson,158606
IN,7th District,REP,Catherine Ping,94396
IN,7th District,Other,Drew Thompson,11470
IN,8th District,REP,Larry Bucshon,187569
IN,8th District,DEM,Ron Drake,93130
IN,8th District,Other,Andrew Horning,13630
IN,9th District,REP,Trey Hollingsworth,174698
IN,9th District,DEM,Shelli Yoder,130539
IN,9th District,Other,Russell Brooksbank,17417
IA,1st District,REP,Rod Blum,206273
IA,1st District,DEM,Monica Vernon,176447
IA,2nd District,DEM,Dave Loebsack,197802
IA,2nd District,REP,Christopher Peters,170529
IA,3rd District,REP,David Young,208264
IA,3rd District,DEM,Jim Mowrer,154780
IA,3rd District,Other,Bryan Holder,15337
IA,3rd District,Other,Claudia Addy,6335
IA,3rd District,Other,Joe Grandanette,4511
IA,4th District,REP,Steve King,225842
IA,4th District,DEM,Kim Weaver,142018
KS,1st District,REP,Roger Marshall,166051
KS,1st District,Other,Alan LaPolice,66218
KS,1st District,Other,Kerry Burt,18415
KS,2nd District,REP,Lynn Jenkins,177851
KS,2nd District,DEM,Britani Potter,94561
KS,2nd District,Other,James Bales,18700
KS,3rd District,REP,Kevin Yoder,171647
KS,3rd District,DEM,Jay Sidie,135778
KS,3rd District,Other,Steven Hohe,26897
KS,4th District,REP,Mike Pompeo,163406
KS,4th District,DEM,Daniel Giroux,78822
KS,4th District,Other,Miranda Allen,18358
KS,4th District,Other,Gordon Bakken,7420
KY,1st District,REP,James Comer,216957
KY,1st District,DEM,Samuel Gaskins,80813
KY,2nd District,REP,Brett Guthrie,0
KY,3rd District,DEM,John Yarmuth,212388
KY,3rd District,REP,Harold Bratcher,122085
KY,3rd District,Other,Everett Corley,0
KY,4th District,REP,Thomas Massie,233922
KY,4th District,DEM,Calvin Sidle,94064
KY,5th District,REP,Harold Rogers,0
KY,6th District,REP,Garland Barr,202094
KY,6th District,DEM,Nancy Jo Kemper,128725
LA,1st District,REP,Steve Scalise,243575
LA,1st District,DEM,Lee Dugas,41816
LA,1st District,DEM,Danil Faust,12698
LA,1st District,Other,Howard Kearney,9395
LA,1st District,DEM,Joe Swider,9231
LA,1st District,Other,Eliot Barron,6712
LA,1st District,Other,Chuemai Yang,3233
LA,2nd District,DEM,Cedric Richmond,198169
LA,2nd District,DEM,Kip Holden,57083
LA,2nd District,DEM,Kenneth Cutno,28826
LA,3rd District,REP,Scott Angelle,91374
LA,3rd District,REP,Clay Higgins,84809
LA,3rd District,DEM,Jacob Hebert,28358
LA,3rd District,DEM,Larry Rader,27807
LA,3rd District,REP,Gus Rantz,25640
LA,3rd District,REP,Greg Ellison,24845
LA,3rd District,REP,Brett Geymann,21606
LA,3rd District,REP,Bryan Barrilleaux,6215
LA,3rd District,Other,Guy McLendon,2934
LA,3rd District,Other,Kenny Scelfo,2667
LA,3rd District,REP,Grover Rees,2455
LA,3rd District,REP,Herman Vidrine,1354
LA,4th District,DEM,Marshall Jones,80558
LA,4th District,REP,Mike Johnson,70556
LA,4th District,REP,Trey Baucum,50395
LA,4th District,REP,Oliver Jenkins,44500
LA,4th District,REP,Elbert Guillory,21011
LA,4th District,REP,Rick John,13215
LA,4th District,Other,Mark Halverson,3145
LA,4th District,Other,Kenneth Krefft,2492
LA,5th District,REP,Ralph Abraham,208504
LA,5th District,REP,Billy Burkette,47106
LA,6th District,REP,Garret Graves,207453
LA,6th District,DEM,Richard Lieberman,49352
LA,6th District,REP,Bob Bell,33585
LA,6th District,DEM,Jermaine Sampson,29809
LA,6th District,Other,Richard Fontanesi,7598
LA,6th District,Other,Devin Graham,3215
ME,1st District,DEM,Chellie Pingree,225428
ME,1st District,REP,Mark Holbrook,164048
ME,2nd District,REP,Bruce Poliquin,192285
ME,2nd District,DEM,Emily Cain,157862
MD,1st District,REP,Andy Harris,229135
MD,1st District,DEM,Joe Werner,94776
MD,1st District,Other,Matt Beers,14207
MD,2nd District,DEM,C.A. Ruppersberger,172324
MD,2nd District,REP,Pat McDonough,92099
MD,2nd District,Other,Kristin Kasprzak,12530
MD,3rd District,DEM,John Sarbanes,194362
MD,3rd District,REP,Mark Plaster,106627
MD,3rd District,Other,Nnabu Eze,8430
MD,4th District,DEM,Anthony Brown,218215
MD,4th District,REP,George McDermott,63674
MD,4th District,Other,Kamesha Clark,7357
MD,4th District,Other,Benjamin Krause,5274
MD,5th District,DEM,Steny Hoyer,223582
MD,5th District,REP,Mark Arness,98768
MD,5th District,Other,Jason Summers,10033
MD,6th District,DEM,John Delaney,167229
MD,6th District,REP,Amie Hoeber,123611
MD,6th District,Other,David Howser,6216
MD,6th District,Other,George Gluck,4997
MD,7th District,DEM,Elijah Cummings,211962
MD,7th District,REP,Corrogan Vaughn,61854
MD,7th District,Other,Myles Hoenig,8428
MD,8th District,DEM,Jamie Raskin,191671
MD,8th District,REP,Dan Cox,115200
MD,8th District,Other,Nancy Wallace,9761
MD,8th District,Other,Jasen Wunder,6540
MA,1st District,DEM,Richard Neal,233310
MA,1st District,Other,Frederick Mayock,57226
MA,1st District,Other,Thomas Simmons,27427
MA,2nd District,DEM,James McGovern,0
MA,3rd District,DEM,Nicola Tsongas,234361
MA,3rd District,REP,Ann Wofford,106882
MA,4th District,DEM,Joe Kennedy,261356
MA,4th District,REP,David Rosa,111890
MA,5th District,DEM,Katherine Clark,0
MA,6th District,DEM,Seth Moulton,0
MA,7th District,DEM,Michael Capuano,0
MA,8th District,DEM,Stephen Lynch,267944
MA,8th District,REP,William Burke,102146
MA,9th District,DEM,William Keating,209911
MA,9th District,REP,Mark Alliegro,127199
MA,9th District,Other,Paul Harrington,26086
MA,9th District,Other,Christopher Cataldo,8266
MA,9th District,Other,Anna Grace Raduc,5261
MI,1st District,REP,Jack Bergman,201153
MI,1st District,DEM,Lon Johnson,144319
MI,1st District,Other,Diane Bostow,13385
MI,1st District,Other,Ellis Boal,4773
MI,2nd District,REP,Bill Huizenga,213095
MI,2nd District,DEM,Dennis Murphy,110077
MI,2nd District,Other,Erwin Haas,8166
MI,2nd District,Other,Matthew Brady,5362
MI,2nd District,Other,Ronald Graeser,2898
MI,3rd District,REP,Justin Amash,203069
MI,3rd District,DEM,Douglas Smith,128159
MI,3rd District,Other,Ted Gerrard,10374
MI,4th District,REP,John Moolenaar,194569
MI,4th District,DEM,Debra Freidell Wirth,101275
MI,4th District,Other,Leonard Schwartz,8514
MI,4th District,Other,George Zimmer,5595
MI,4th District,Other,Jordan Salvi,3953
MI,4th District,Other,Keith Butkovich,1838
MI,5th District,DEM,Daniel Kildee,195076
MI,5th District,REP,Allen Hardwick,111908
MI,5th District,Other,Steve Sluka,6999
MI,5th District,Other,Harley Mikkelson,4894
MI,6th District,REP,Fred Upton,192862
MI,6th District,DEM,Paul Clements,119871
MI,6th District,Other,Lorence Wenke,16239
MI,7th District,REP,Tim Walberg,183549
MI,7th District,DEM,Gretchen Driskell,133697
MI,7th District,Other,Ken Proctor,16402
MI,8th District,REP,Mike Bishop,205617
MI,8th District,DEM,Suzanna Shkreli,143775
MI,8th District,Other,Jeff Wood,9615
MI,8th District,Other,Maria Green,5677
MI,8th District,Other,Jeremy Burgess,2250
MI,9th District,DEM,Sander Levin,199620
MI,9th District,REP,Christopher Morse,128907
MI,9th District,Other,Matthew Orlando,9562
MI,9th District,Other,John McDermott,6612
MI,10th District,REP,Paul Mitchell,214164
MI,10th District,DEM,Frank Accavitti,109875
MI,10th District,Other,Lisa Gioia,10582
MI,10th District,Other,Benjamin Nofs,5113
MI,11th District,REP,Dave Trott,200787
MI,11th District,DEM,Anil Kumar,152359
MI,11th District,Other,Kerry Bentivolio,16597
MI,11th District,Other,Jonathan Osment,9535
MI,12th District,DEM,Debbie Dingell,210922
MI,12th District,REP,Jeff Jones,95823
MI,12th District,Other,Gary Walkowicz,9177
MI,12th District,Other,Tom Bagwell,7478
MI,12th District,Other,Dylan Calewarts,4370
MI,13th District,DEM,John Conyers,197173
MI,13th District,REP,Jeff Gorman,40483
MI,13th District,Other,Tiffany Hayden,9600
MI,13th District,Other,Sam Johnson,8778
MI,14th District,DEM,Brenda Lawrence,244220
MI,14th District,REP,Howard Klausner,58111
MI,14th District,Other,Gregory Creswell,4898
MI,14th District,Other,Marcia Squier,3851
MN,1st District,DEM,Tim Walz,169076
MN,1st District,REP,Jim Hagedorn,166527
MN,2nd District,REP,Jason Lewis,174030
MN,2nd District,DEM,Angie Craig,167071
MN,2nd District,Other,Paula Overby,28845
MN,3rd District,REP,Erik Paulsen,223075
MN,3rd District,DEM,Terri Bonoff,169238
MN,4th District,DEM,Betty McCollum,202558
MN,4th District,REP,Greg Ryan,120871
MN,5th District,DEM,Keith Ellison,249957
MN,5th District,REP,Frank Drake,80660
MN,6th District,REP,Tom Emmer,235384
MN,6th District,DEM,David Snyder,123012
MN,7th District,DEM,Collin Peterson,173571
MN,7th District,REP,Dave Hughes,156950
MN,8th District,DEM,Rick Nolan,179106
MN,8th District,REP,Stewart Mills,177095
MS,1st District,REP,Trent Kelly,203142
MS,1st District,DEM,Jacob Owens,82133
MS,1st District,Other,Chase Wilson,6070
MS,1st District,Other,Cathy Toole,3742
MS,2nd District,DEM,Bennie Thompson,181108
MS,2nd District,REP,John Bouie,79773
MS,2nd District,Other,Troy Ray,6622
MS,2nd District,Other,Johnny McLeod,3623
MS,3rd District,REP,Gregg Harper,201280
MS,3rd District,DEM,Dennis Quinn,91992
MS,3rd District,Other,Roger Gerrard,8434
MS,3rd District,Other,Lajena Sheets,2020
MS,4th District,REP,Steven Palazzo,174783
MS,4th District,DEM,Mark Gladney,74176
MS,4th District,Other,Richard McCluskey,14212
MS,4th District,Other,Shawn O'Hara,5063
MO,1st District,DEM,Lacy Clay,231604
MO,1st District,REP,Steven Bailey,61252
MO,1st District,Other,Robb Cunningham,13954
MO,2nd District,REP,Ann Wagner,238826
